[2026-09-20 12:00:29,700][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 12:00:29,700][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 12:00:29,706][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 12:00:29,706][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 12:01:10,599][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 5912 scenarios...
[2026-09-20 13:14:53,139][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4511 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:14:54,344][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4512 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:14:54,635][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4513 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:14:58,418][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4514 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:14:58,852][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4515 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:14:59,495][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4516 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:14:59,924][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4517 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:02,287][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4518 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:02,960][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4519 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:06,062][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4520 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:07,136][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4521 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:07,429][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4522 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:08,999][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4523 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:10,686][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4524 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:13,054][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4525 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:13,308][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4526 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:14,224][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4527 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:15,863][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4528 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:16,384][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4529 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:16,482][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4530 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:17,300][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4531 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:19,094][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4532 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:19,486][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4533 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:20,942][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4534 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:21,418][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4535 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:23,243][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4536 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:24,253][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4537 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:24,707][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4538 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:29,600][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4539 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:29,801][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4540 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:32,778][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4541 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:33,883][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4542 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:35,061][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4543 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:36,806][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4544 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:37,389][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4545 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:37,954][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4546 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:39,195][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4547 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:39,319][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4548 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:41,107][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4549 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:42,162][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4550 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:42,325][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4551 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:42,463][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4552 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:46,043][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4553 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:47,421][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4554 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:47,633][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4555 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:49,660][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4556 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:49,819][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4557 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:50,549][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4558 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:50,908][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4559 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:52,724][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4560 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:52,869][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4561 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:54,332][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4562 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:57,610][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4563 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:58,314][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4564 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:58,439][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4565 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:58,604][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4566 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:15:58,788][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4567 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:03,013][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4568 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:04,578][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4569 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:05,071][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4570 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:05,243][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4571 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:06,547][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4572 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:10,835][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4573 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:10,995][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4574 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:11,532][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4575 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:11,867][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4576 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:13,793][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4577 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:14,078][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4578 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:15,516][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4579 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:16,500][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4580 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:18,755][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4581 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:18,993][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4582 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:19,105][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4583 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:19,674][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4584 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:20,144][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4585 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:20,322][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4586 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:20,587][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4587 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:21,122][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4588 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:21,723][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4589 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:22,988][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4590 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:23,956][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4591 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:25,267][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4592 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:25,359][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4593 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:25,636][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4594 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:25,961][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4595 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:26,734][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4596 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:27,585][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4597 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:28,759][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4598 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:29,526][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4599 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:29,975][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4600 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:31,585][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4601 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:32,576][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4602 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:32,941][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4603 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:33,092][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4604 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:33,437][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4605 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:35,348][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4606 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:35,473][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4607 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:35,756][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4608 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:36,915][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4609 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:38,115][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4610 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:38,961][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4611 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:39,996][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4612 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:41,052][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4613 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:41,452][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4614 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:41,603][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4615 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:42,151][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4616 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:42,474][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4617 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:42,970][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4618 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:44,221][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4619 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:45,380][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4620 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:45,578][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4621 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:46,930][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4622 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:47,307][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4623 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:48,172][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4624 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:49,139][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4625 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:49,321][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4626 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:49,918][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4627 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:50,209][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4628 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:50,764][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4629 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:50,886][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4630 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:54,468][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4631 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:54,940][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4632 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:55,295][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4633 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:56,106][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4634 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:56,706][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4635 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:58,836][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4636 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:59,713][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4637 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:16:59,887][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4638 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:00,377][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4639 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:04,294][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4640 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:06,753][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4641 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:10,620][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4642 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:14,366][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4643 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:15,221][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4644 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 13:17:16,205][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4645 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
