CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label CV_official --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_CV_official_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_CV_official_wrapper\CV_official_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_CV_official metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_CV_official
2026-09-19 12:16:00,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 26.63it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 13.30it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 16.19it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:37,  1.29it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:38,  5.20it/s]Loading synthetic scenes:  11%|█▏        | 23/204 [00:01<00:05, 35.85it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:03, 50.77it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:01<00:02, 65.41it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:03, 40.81it/s]Loading synthetic scenes:  35%|███▌      | 72/204 [00:02<00:03, 33.88it/s]Loading synthetic scenes:  38%|███▊      | 78/204 [00:02<00:04, 29.73it/s]Loading synthetic scenes:  52%|█████▏    | 106/204 [00:02<00:01, 61.45it/s]Loading synthetic scenes:  58%|█████▊    | 118/204 [00:02<00:01, 56.37it/s]Loading synthetic scenes:  71%|███████   | 145/204 [00:02<00:00, 88.07it/s]Loading synthetic scenes:  78%|███████▊  | 160/204 [00:03<00:00, 88.61it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:03<00:00, 87.82it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:03<00:00, 59.19it/s]
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 19.34it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 15.07it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 15.82it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  11%|█▏        | 23/204 [00:00<00:00, 227.89it/s]Loading synthetic scenes:  23%|██▎       | 46/204 [00:01<00:04, 32.15it/s] Loading synthetic scenes:  28%|██▊       | 58/204 [00:01<00:03, 37.62it/s]Loading synthetic scenes:  35%|███▌      | 72/204 [00:01<00:02, 49.45it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:01<00:01, 67.80it/s]Loading synthetic scenes:  60%|██████    | 123/204 [00:01<00:00, 95.41it/s]Loading synthetic scenes:  68%|██████▊   | 139/204 [00:02<00:00, 86.19it/s]Loading synthetic scenes:  81%|████████  | 165/204 [00:02<00:00, 115.08it/s]Loading synthetic scenes:  89%|████████▉ | 182/204 [00:02<00:00, 109.90it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:02<00:00, 82.92it/s] 
2026-09-19 12:16:07,557 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:11,645 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:13,864 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:17,923 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:21,887 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:22,976 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:25,506 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:27,702 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
