CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A1_ego_cmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A1_ego_cmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A1_ego_cmd_wrapper\A1_ego_cmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A1_ego_cmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A1_ego_cmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A1_ego_cmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A1_ego_cmd
2026-09-19 12:44:40,119 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:44:40,127 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:44:40,127 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:44:40,127 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 28.89it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 34.84it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:19,  2.56it/s]Loading synthetic scenes:   7%|▋         | 14/204 [00:00<00:05, 36.61it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:02, 82.05it/s]Loading synthetic scenes:  29%|██▉       | 60/204 [00:00<00:01, 125.48it/s]Loading synthetic scenes:  38%|███▊      | 77/204 [00:00<00:01, 123.72it/s]Loading synthetic scenes:  52%|█████▏    | 107/204 [00:00<00:00, 166.93it/s]Loading synthetic scenes:  62%|██████▏   | 127/204 [00:01<00:00, 158.08it/s]Loading synthetic scenes:  71%|███████   | 145/204 [00:01<00:00, 150.39it/s]Loading synthetic scenes:  85%|████████▌ | 174/204 [00:01<00:00, 158.91it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 192.16it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 135.75it/s]
2026-09-19 12:44:43,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:44:43,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 19.89it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 25.72it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  11%|█▏        | 23/204 [00:00<00:01, 137.84it/s]Loading synthetic scenes:  27%|██▋       | 55/204 [00:00<00:00, 175.30it/s]Loading synthetic scenes:  47%|████▋     | 95/204 [00:00<00:00, 209.65it/s]Loading synthetic scenes:  63%|██████▎   | 129/204 [00:00<00:00, 202.34it/s]Loading synthetic scenes:  80%|████████  | 164/204 [00:00<00:00, 209.59it/s]Loading synthetic scenes:  99%|█████████▊| 201/204 [00:00<00:00, 242.87it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 218.64it/s]
2026-09-19 12:44:46,570 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:44:52,091 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:44:57,312 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:01,789 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:06,186 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:09,217 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:10,773 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:16,118 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:21,190 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:23,842 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
