CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A2_vision_pure --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2_vision_pure_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2_vision_pure_wrapper\A2_vision_pure_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A2_vision_pure metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A2_vision_pure.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A2_vision_pure.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A2_vision_pure
2026-09-19 13:01:21,035 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:01:21,037 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:01:21,037 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:01:21,038 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 26.52it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 19.75it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 23.05it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:19,  1.46it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:32,  6.21it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:03, 49.37it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:02, 58.92it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:01, 100.75it/s]Loading synthetic scenes:  39%|███▉      | 80/204 [00:01<00:01, 100.48it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:01<00:00, 121.45it/s]Loading synthetic scenes:  67%|██████▋   | 136/204 [00:01<00:00, 149.74it/s]Loading synthetic scenes:  75%|███████▌  | 154/204 [00:01<00:00, 135.74it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 132.28it/s]Loading synthetic scenes:  95%|█████████▍| 193/204 [00:02<00:00, 118.95it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:02<00:00, 94.15it/s] 
2026-09-19 13:01:23,828 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:01:23,829 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 26.98it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 18.69it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:01, 154.61it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 169.83it/s]Loading synthetic scenes:  42%|████▏     | 86/204 [00:00<00:00, 201.26it/s]Loading synthetic scenes:  53%|█████▎    | 108/204 [00:00<00:00, 140.58it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 152.67it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:01<00:00, 166.46it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 180.08it/s]
2026-09-19 13:01:26,807 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:29,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:30,956 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:32,783 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:35,371 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:35,958 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:37,886 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:39,399 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:43,338 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:44,672 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:47,212 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
