CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label STOP_zero --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper\STOP_zero_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_STOP_zero metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_STOP_zero.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_STOP_zero.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_STOP_zero
2026-09-19 13:29:52,073 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 30.42it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 35.52it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:58,  1.72it/s]Loading synthetic scenes:   3%|▎         | 7/204 [00:00<00:14, 13.18it/s]Loading synthetic scenes:  19%|█▊        | 38/204 [00:00<00:02, 78.13it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:00<00:01, 91.22it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:01<00:01, 102.42it/s]Loading synthetic scenes:  50%|████▉     | 101/204 [00:01<00:00, 143.80it/s]Loading synthetic scenes:  59%|█████▉    | 120/204 [00:01<00:00, 134.62it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:01<00:00, 139.28it/s]Loading synthetic scenes:  75%|███████▌  | 153/204 [00:01<00:00, 133.27it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 139.93it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 113.79it/s]
2026-09-19 13:29:54,740 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:29:54,740 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 21.53it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 20.20it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  11%|█▏        | 23/204 [00:00<00:00, 223.75it/s]Loading synthetic scenes:  23%|██▎       | 46/204 [00:00<00:01, 137.91it/s]Loading synthetic scenes:  30%|███       | 62/204 [00:00<00:01, 117.93it/s]Loading synthetic scenes:  44%|████▍     | 90/204 [00:00<00:00, 163.09it/s]Loading synthetic scenes:  53%|█████▎    | 109/204 [00:00<00:00, 147.47it/s]Loading synthetic scenes:  65%|██████▍   | 132/204 [00:00<00:00, 168.73it/s]Loading synthetic scenes:  74%|███████▍  | 151/204 [00:01<00:00, 149.73it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:01<00:00, 138.30it/s]Loading synthetic scenes:  96%|█████████▌| 196/204 [00:01<00:00, 160.72it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 156.57it/s]
2026-09-19 13:29:57,860 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:01,994 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:02,733 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:05,482 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:09,420 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:10,080 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:12,240 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:14,171 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:17,107 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
