CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label K4_seam_cv --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_K4_seam_cv_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_K4_seam_cv_wrapper\K4_seam_cv_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_K4_seam_cv metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_K4_seam_cv.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_K4_seam_cv.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_K4_seam_cv
2026-09-19 12:25:57,634 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:25:57,637 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:25:57,637 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:25:57,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 20.96it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.23it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:16,  1.48it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:32,  6.20it/s]Loading synthetic scenes:  15%|█▍        | 30/204 [00:00<00:03, 55.13it/s]Loading synthetic scenes:  21%|██        | 43/204 [00:01<00:02, 65.53it/s]Loading synthetic scenes:  34%|███▍      | 70/204 [00:01<00:01, 110.57it/s]Loading synthetic scenes:  43%|████▎     | 87/204 [00:01<00:01, 109.37it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:01<00:00, 115.88it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:01<00:00, 148.49it/s]Loading synthetic scenes:  76%|███████▌  | 155/204 [00:01<00:00, 125.29it/s]Loading synthetic scenes:  85%|████████▌ | 174/204 [00:01<00:00, 137.46it/s]Loading synthetic scenes:  94%|█████████▎| 191/204 [00:02<00:00, 111.16it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:02<00:00, 93.59it/s] 
2026-09-19 12:26:00,712 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:26:00,712 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  57%|█████▋    | 4/7 [00:00<00:00, 35.80it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 17.83it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:01, 138.07it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 153.09it/s]Loading synthetic scenes:  44%|████▍     | 90/204 [00:00<00:00, 203.86it/s]Loading synthetic scenes:  55%|█████▌    | 113/204 [00:00<00:00, 182.39it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 171.77it/s]Loading synthetic scenes:  82%|████████▏ | 168/204 [00:00<00:00, 206.25it/s]Loading synthetic scenes:  94%|█████████▎| 191/204 [00:01<00:00, 188.43it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 189.94it/s]
2026-09-19 12:26:07,472 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:26:12,349 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:26:36,112 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:26:49,705 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:26:56,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:26:57,770 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:26:59,695 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:04,739 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:09,334 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:10,264 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
