CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A4_blind_ego_cmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A4_blind_ego_cmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A4_blind_ego_cmd_wrapper\A4_blind_ego_cmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A4_blind_ego_cmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A4_blind_ego_cmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A4_blind_ego_cmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A4_blind_ego_cmd
2026-09-19 13:09:42,893 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 24.76it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 29.25it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:12,  1.53it/s]Loading synthetic scenes:   6%|▌         | 12/204 [00:00<00:09, 20.92it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:02, 69.33it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:01<00:01, 116.36it/s]Loading synthetic scenes:  52%|█████▏    | 107/204 [00:01<00:00, 164.76it/s]Loading synthetic scenes:  64%|██████▍   | 131/204 [00:01<00:00, 166.18it/s]Loading synthetic scenes:  75%|███████▌  | 153/204 [00:01<00:00, 166.96it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 158.90it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 125.76it/s]
2026-09-19 13:09:45,016 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:09:45,016 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 21.64it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 20.40it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:01, 116.46it/s]Loading synthetic scenes:  26%|██▌       | 53/204 [00:00<00:00, 171.07it/s]Loading synthetic scenes:  36%|███▋      | 74/204 [00:00<00:00, 143.76it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 151.96it/s]Loading synthetic scenes:  63%|██████▎   | 129/204 [00:00<00:00, 195.92it/s]Loading synthetic scenes:  74%|███████▍  | 151/204 [00:00<00:00, 174.85it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:01<00:00, 150.41it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 171.84it/s]
2026-09-19 13:09:46,720 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:09:49,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:09:51,834 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:09:54,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:09:56,179 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:09:56,666 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:09:57,034 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:09:58,526 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:00,998 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
